suite_id,contractId,experiment,experiment_label,test_condition,case_id,track,operationId,status,structural_ok,structural_classification,expectation_result,allowed_status,measurement_admissibility,measurement_reasons,response_sha256,response_bytes,response_class,request_identity,request_body_sha256,request_body_empty_object,resource_package_id,fixture_status,provenance,response_excerpt,request_excerpt
E2-3-T4,E2-3,E2,few-shot,T4,E2-3-T4-0607,interest,generateInterestTransactions,400,True,schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2,empty-json-object,1dc679b96ccb70b5836e500743d896f5089cc7d50529f7edbf753d5a9d28e65b,8ddcffba8e6aa5d7871eb66f6a1ce74b97a045a1ad031656deb96e2a9d6d29af,False,interest.candidate-v1-physical-v2,candidate_not_official,T2:T2-E2-3-E2-3-POST-generateInterestTransactions-seed155921-negative-41,{},"{""transactionIdPrefix"": ""Scunthorpe*""}"
E2-3-T4,E2-3,E2,few-shot,T4,E2-3-T4-0608,interest,generateInterestTransactions,500,True,documented_500_schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,053a02761201c7ffd240081bd036d65cba51cb5e45e8dc0769cdf4257effbeed,104,json-other,ad525e2bdb507dd97698f60eb81033d770c0ad058700e32b7361c8b7cd9d6796,6e340b9cffb37a989ca544e6bb780a2c78901d3fb33738768511a30617afa01d,False,interest.candidate-v1-physical-v2,candidate_not_official,T2:T2-E2-3-E2-3-POST-generateInterestTransactions-seed155921-negative-42,"{""program"": ""CBACT04C"", ""diagnostics"": [""JSONDecodeError('Expecting value: line 1 column 1 (char 0)')""]}", 
E2-3-T4,E2-3,E2,few-shot,T4,E2-3-T4-0609,interest,generateInterestTransactions,400,True,schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2,empty-json-object,6fd124a360fc5328c90f1f614f1cc59529df85a243bf450be8bf81095e18068b,4f431be9135d4d4c94ec8a3eac6c4991dda152f9cb65625fa457a04b2fd6066a,False,interest.candidate-v1-physical-v2,candidate_not_official,T2:T2-E2-3-E2-3-POST-generateInterestTransactions-seed155921-negative-43,{},"{""transactionIdPrefix"": [{""}8"": {}, ""\u00b1\u0091"": -1.5356628923471966e+97, ""\u0088=\ud900\udf08@\u008b\ud9ec\udfd6\u00b2\u0002@\u00c7\u00f3"": []}, {}]}"
E2-3-T4,E2-3,E2,few-shot,T4,E2-3-T4-0610,interest,generateInterestTransactions,400,True,schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2,empty-json-object,869d419fa716efe2d413ea53227887dce41f639827e7a5fbecd29911a0dbbf0b,42e4a70a48422a9cfe1df902f85890da4bb7381f9edc86275ec04738b3bf49a7,False,interest.candidate-v1-physical-v2,candidate_not_official,T2:T2-E2-3-E2-3-POST-generateInterestTransactions-seed155921-negative-44,{},"{""transactionIdPrefix"": [{"""": null}]}"
E2-3-T4,E2-3,E2,few-shot,T4,E2-3-T4-0611,interest,generateInterestTransactions,400,True,schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2,empty-json-object,3ef4396ef1f213000c18ac27d5847541cfc1d197d24d315d6ac566b2f56e98fc,42e4a70a48422a9cfe1df902f85890da4bb7381f9edc86275ec04738b3bf49a7,False,interest.candidate-v1-physical-v2,candidate_not_official,T2:T2-E2-3-E2-3-POST-generateInterestTransactions-seed155921-negative-45,{},"{""transactionIdPrefix"": [{"""": null}]}"
E2-3-T4,E2-3,E2,few-shot,T4,E2-3-T4-0612,interest,generateInterestTransactions,400,True,schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2,empty-json-object,0f144ec7ae16be6d381b9fb46b3d82ff3eced9384dd7cbb396706c8fb27ade5d,42e4a70a48422a9cfe1df902f85890da4bb7381f9edc86275ec04738b3bf49a7,False,interest.candidate-v1-physical-v2,candidate_not_official,T2:T2-E2-3-E2-3-POST-generateInterestTransactions-seed155921-negative-46,{},"{""transactionIdPrefix"": [{"""": null}]}"
E2-3-T4,E2-3,E2,few-shot,T4,E2-3-T4-0613,interest,generateInterestTransactions,400,True,schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2,empty-json-object,ddf14efe57ea1899a72af4d013a4d1ce69d6f063655b884fd6220f9f438b482f,42e4a70a48422a9cfe1df902f85890da4bb7381f9edc86275ec04738b3bf49a7,False,interest.candidate-v1-physical-v2,candidate_not_official,T2:T2-E2-3-E2-3-POST-generateInterestTransactions-seed155921-negative-47,{},"{""transactionIdPrefix"": [{"""": null}]}"
E2-3-T4,E2-3,E2,few-shot,T4,E2-3-T4-0614,interest,generateInterestTransactions,400,True,schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2,empty-json-object,2dec96854f9589904ca91b2d3b10b588b191ae5582cb0235eade78e1faedd149,d2b6bdf70d7e55cb521b33a3b83a02c1cb99f8c9547ca19d03869b6a7e1f91df,False,interest.candidate-v1-physical-v2,candidate_not_official,T2:T2-E2-3-E2-3-POST-generateInterestTransactions-seed155921-negative-48,{},"{""transactionIdPrefix"": """"}"
E2-3-T4,E2-3,E2,few-shot,T4,E2-3-T4-0615,interest,generateInterestTransactions,400,True,schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2,empty-json-object,ef57450b00fa6a1910b65af2f96b87b48160e6159753c0da1d053535f985b7c1,d2b6bdf70d7e55cb521b33a3b83a02c1cb99f8c9547ca19d03869b6a7e1f91df,False,interest.candidate-v1-physical-v2,candidate_not_official,T2:T2-E2-3-E2-3-POST-generateInterestTransactions-seed155921-negative-49,{},"{""transactionIdPrefix"": """"}"
E2-3-T4,E2-3,E2,few-shot,T4,E2-3-T4-0616,reporting,generateTransactionReport,200,True,schema_valid,pass,"200,400,500",admissible_preparatory,,fde6cb9ea71d9460330da7d1f23965fea313a3bd36510741d5373f684068b14f,13,business-shaped-json,4ce4b7c0d562955f85de8454c24247c5dc2bec8242cdc736b62ed517639acc23,63db103c8779bcff71a899718ad2b40afbeba7115e13c3f978681afc819bdc5c,False,reporting.candidate-v1-physical-v2,candidate_not_official,T2:T2-E2-3-E2-3-POST-generateTransactionReport-seed104729-positive-0,"{""lines"": []}","{""dateParameterRecords"": [], ""transactions"": []}"
E2-3-T4,E2-3,E2,few-shot,T4,E2-3-T4-0617,reporting,generateTransactionReport,200,True,schema_valid,pass,"200,400,500",admissible_preparatory,,fde6cb9ea71d9460330da7d1f23965fea313a3bd36510741d5373f684068b14f,13,business-shaped-json,211481c52465740c56b8c00875aa1a2f9fcfcf5370402edbe3564db0e90445fc,63db103c8779bcff71a899718ad2b40afbeba7115e13c3f978681afc819bdc5c,False,reporting.candidate-v1-physical-v2,candidate_not_official,T2:T2-E2-3-E2-3-POST-generateTransactionReport-seed104729-positive-1,"{""lines"": []}","{""dateParameterRecords"": [], ""transactions"": []}"
E2-3-T4,E2-3,E2,few-shot,T4,E2-3-T4-0618,reporting,generateTransactionReport,200,True,schema_valid,pass,"200,400,500",admissible_preparatory,,fde6cb9ea71d9460330da7d1f23965fea313a3bd36510741d5373f684068b14f,13,business-shaped-json,97ec185913176883d3e3d887ddd891703ce8e64a7fdbe2296c2c5c229682e91a,95a0dee2b8bfda1b5bc5237747e296c616e4debe1f212e59d95458a2afe70f18,False,reporting.candidate-v1-physical-v2,candidate_not_official,T2:T2-E2-3-E2-3-POST-generateTransactionReport-seed104729-positive-2,"{""lines"": []}","{""dateParameterRecords"": [""00000000000000000000000000000000000000000000000000000000000000000000000000000000""], ""transactions"": []}"
E2-3-T4,E2-3,E2,few-shot,T4,E2-3-T4-0619,reporting,generateTransactionReport,500,True,documented_500_schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,e1ff57a507aeb585dedc3643308f4a8458d6505ad607caf1b433dd152aa861dd,419,technical-encoding-ascii,f28976e996c5fc39081021b510a3dd96b7e98b958e97be882aeabce4935551be,8c3503f5ea121a35332029c7eec21aae1ef7f6cdfce83c540d553560765086bf,False,reporting.candidate-v1-physical-v2,candidate_not_official,T2:T2-E2-3-E2-3-POST-generateTransactionReport-seed104729-positive-3,"{""program"": ""CBTRN03C"", ""diagnostics"": [""UnicodeEncodeError('ascii', '\\x13𛇞lIFZ¥aï\\U0005fb80\\U0004d7e2`\\U00099c1a𥱖𭫶<>ª²\\U000e39d6yå\\x8bÀX\\x08\\U000a338e\\x91Òa\\U000a2e9fV=Q\\x0b\\x11lQe\\U000ed175\\U000dabd1ª\\x98\\x83\\x92Ó\\U000d3544 \\x94|\\U00064092n\\x03¡\\x15ïÓ\\U000c01002ò\\U0005464b\","{""dateParameterRecords"": [""\u0013\ud82c\udddelIFZ\u00a5a\u00ef\ud93e\udf80\ud8f5\udfe2`\uda27\udc1a\ud857\udc56\ud876\udef6<>\u00aa\u00b2\udb4e\uddd6y\u00e5\u008b\u00c0X\b\uda4c\udf8e\u0091\u00d2a\uda4b\ude9fV=Q\u000b\u0011lQe\udb74\udd75\udb2a\udfd1\u00aa\u0098\u0083\u0092\u00d3\udb0d\udd44 \u0094|"
E2-3-T4,E2-3,E2,few-shot,T4,E2-3-T4-0620,reporting,generateTransactionReport,200,True,schema_valid,pass,"200,400,500",admissible_preparatory,,fde6cb9ea71d9460330da7d1f23965fea313a3bd36510741d5373f684068b14f,13,business-shaped-json,72925c249f9356a067c0b5e5939204015265ff3480f61e2822d99d20d67d2f74,95a0dee2b8bfda1b5bc5237747e296c616e4debe1f212e59d95458a2afe70f18,False,reporting.candidate-v1-physical-v2,candidate_not_official,T2:T2-E2-3-E2-3-POST-generateTransactionReport-seed104729-positive-4,"{""lines"": []}","{""dateParameterRecords"": [""00000000000000000000000000000000000000000000000000000000000000000000000000000000""], ""transactions"": []}"
E2-3-T4,E2-3,E2,few-shot,T4,E2-3-T4-0621,reporting,generateTransactionReport,500,True,documented_500_schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,9ef78df7a81e489a8d58a58db67d301aea93832f031d35911a20de3b3f99bb80,409,technical-encoding-ascii,9f637453de5365677e760fc01288943a2c9b68a2d7147ae9fec965fdcec23ff6,8a763a69469e69fcb5d2aa57ee186d2aee3c3a20c0c101d60a55e8f726ffdeb6,False,reporting.candidate-v1-physical-v2,candidate_not_official,T2:T2-E2-3-E2-3-POST-generateTransactionReport-seed104729-positive-5,"{""program"": ""CBTRN03C"", ""diagnostics"": [""UnicodeEncodeError('ascii', '/ \\tÆ\\x031KÞ\\x92TáÈZâþ\\U000b1b27\\x81D»_\\U000a039eF\\U0001b901\\U000488a9\\x12Ç%\\x99\\t\\x9c)±öá\\U00039018\\U0010c9ac\\x10\\x13»\\U000c4f88(7×\\x17|2öNGÄ\\U000acb63\\x01\\x1e×Ø\\x86:\\x10b\\x8eIä\\x84¯õÀx²\\U00081011¼h\\U00","{""transactions"": [], ""dateParameterRecords"": [""/ \t\u00c6\u00031K\u00de\u0092T\u00e1\u00c8Z\u00e2\u00fe\uda86\udf27\u0081D\u00bb_\uda40\udf9eF\ud82e\udd01\ud8e2\udca9\u0012\u00c7%\u0099\t\u009c)\u00b1\u00f6\u00e1\ud8a4\udc18\udbf2\uddac\u0010\u0013\u00bb\udad3\udf88(7\u00d7\u0017|2\u00f6NG\u00c4\uda"
E2-3-T4,E2-3,E2,few-shot,T4,E2-3-T4-0622,reporting,generateTransactionReport,500,True,documented_500_schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,7fcccc2a79e676eb902b21b102f0d888df3bc89d9e4d2581aa15a6759a4e6073,120,technical-encoding-ascii,13189c0d4a70ce2fc4546bfa11cfc674c74a978c3f80e2ffb9a8fcf4ebe1c643,e5bd827d9c46889c987562d832f377a3f99f555a4d152c4c667b5d277a5d04cf,False,reporting.candidate-v1-physical-v2,candidate_not_official,T2:T2-E2-3-E2-3-POST-generateTransactionReport-seed104729-positive-6,"{""program"": ""CBTRN03C"", ""diagnostics"": [""UnicodeEncodeError('ascii', 'v\\x08𝩂', 2, 3, 'ordinal not in range(128)')""]}","{""transactions"": [{""source"": ""\u0001\u0019\u00e7\uda68\udf73\u00d1b"", ""originalTimestamp"": ""\u00b8\uee68+\ud83d\udfe0B\uda61\udc3dC\u00d6U\uda98\udde44"", ""description"": ""6\u00b0\ud82c\udc69s\u0012\u00dd\u00a8|\u008fG\u00a26\u00ab\ud9b9\udf0f\u00e4\ud86e\ude67\u0081\u000f\u00e0}DZ\udb68\ude82k\u00bau"
E2-3-T4,E2-3,E2,few-shot,T4,E2-3-T4-0623,reporting,generateTransactionReport,500,True,documented_500_schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,4c98685b09d55b6cf89a2d4e4776eed96c76df67de266955b6fca7f17fd3876d,155,technical-encoding-ascii,43a1518d63d619479d0fb6bda7f449aea27da87594d7f89a924da8bccfef5f3a,ac4c4e725b56cba3f4477bd2c77ec796fca82733af8dbaeec99afeba81e104d5,False,reporting.candidate-v1-physical-v2,candidate_not_official,T2:T2-E2-3-E2-3-POST-generateTransactionReport-seed104729-positive-7,"{""program"": ""CBTRN03C"", ""diagnostics"": [""UnicodeEncodeError('ascii', '\\U0003f0049I\\x11±U\\U0007edb3lm\\U000fa69e', 0, 1, 'ordinal not in range(128)')""]}","{""transactions"": [{""originalTimestamp"": ""\u00f0\udb2c\udd0d\u00ad\u0007\u00f3\u008cla\u00a9 \udbaa\udd63\udb2f\udf67\u00c0\udb5b\udd62\u00dc(:\u00a5"", ""cardNumber"": ""\u0001\u00f5"", ""description"": ""\ud851\udf74i\u00f5\u00dfY\u00c9\u00e7\u0011\ud86c\ude1a\u00ac"", ""categoryCode"": 768, ""source"": ""\u00c0"
E2-3-T4,E2-3,E2,few-shot,T4,E2-3-T4-0624,reporting,generateTransactionReport,500,True,documented_500_schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,708d230ab70619914e7c32f02720dec3669b2044f54bab1d88dd2bb36e1d2c3d,427,technical-encoding-ascii,e62a8045b5cab3e35db2db42c9bf99d6d7ab4504350e52e47cc9e19fbe3dff37,1c0c872742ef5fa98aa36ec5441d499b9fdd97c0b5b41d5b11bc8d9ca876522b,False,reporting.candidate-v1-physical-v2,candidate_not_official,T2:T2-E2-3-E2-3-POST-generateTransactionReport-seed104729-positive-8,"{""program"": ""CBTRN03C"", ""diagnostics"": [""UnicodeEncodeError('ascii', 'Q¶\\x13Ûð\\x9en,ä¡Û\\U000bfbac\\U0010392c×²M\\U000f0da9\\x8f\\U0010bc91}ºct¾\\x94bKð¢(!È$\\U00098120\\U000b571e\\x0b\\x13S\\x1f\\U000496c7ü`ê\\x16\\x97𬑣_\\U000bdfb8𨉲ºB\\U0001369fJò\\U000b8dbcE\\U000a9c64±ó𥸉\\x9eE+\\U00056a7c\\x1f\","{""transactions"": [], ""dateParameterRecords"": [""Q\u00b6\u0013\u00db\u00f0\u009en,\u00e4\u00a1\u00db\udabe\udfac\udbce\udd2c\u00d7\u00b2M\udb83\udda9\u008f\udbef\udc91}\u00bact\u00be\u0094bK\u00f0\u00a2(!\u00c8$\uda20\udd20\uda95\udf1e\u000b\u0013S\u001f\ud8e5\udec7\u00fc`\u00ea\u0016\u0097\ud871\udc6"
E2-3-T4,E2-3,E2,few-shot,T4,E2-3-T4-0625,reporting,generateTransactionReport,500,True,documented_500_schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,02ac9360effa46ed897c7dfee427464df687f571c0e8b281b0e7f2b5f8c568e4,151,technical-encoding-ascii,61b647c99575d82cf7ff09adfcac4d0fb0b402060736e1940083734f99989c63,64266469f0195dc64db81af5d0743128625f2ed4fa2deb3bc8aa23aa45884b07,False,reporting.candidate-v1-physical-v2,candidate_not_official,T2:T2-E2-3-E2-3-POST-generateTransactionReport-seed104729-positive-9,"{""program"": ""CBTRN03C"", ""diagnostics"": [""UnicodeEncodeError('ascii', '\\U000b073d\\x08\\x96\\x1f,[«\\U00041742', 0, 1, 'ordinal not in range(128)')""]}","{""transactions"": [{""typeCode"": """", ""amount"": 21.34, ""categoryCode"": 1856, ""description"": ""09\u00edT}R\u00fe4\u008c\u0005\u0097\udac1\udd8cq\u0011\u00df\u001c\u0003`\u00e7\udb1c\udc10\u00ce\ud848\udcae"", ""processingTimestamp"": ""\u0083\u0098."", ""filler"": """", ""originalTimestamp"": ""\ud901\ude2a"", ""merch"
E2-3-T4,E2-3,E2,few-shot,T4,E2-3-T4-0626,reporting,generateTransactionReport,400,True,schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2,empty-json-object,a3a4efc37a1b38c53482af5a7b53f39111d7bc36e1a468f18e4b4aa1fbe5b886,7eec62aaefa95593eb3b3b416d21ca9f4558d742ccc7965d6d492ceac1275c33,False,reporting.candidate-v1-physical-v2,candidate_not_official,T2:T2-E2-3-E2-3-POST-generateTransactionReport-seed104729-positive-10,{},"{""dateParameterRecords"": [""\udabd\ude5c\u00b5\u00e8\u00ea\u0096\u0081q\u000e\u00aa\uda37\udcefl\u00c3\u0006\u00e2\udb10\udc29\ud8f7\udded\u00aa[\u008c\u00b8\u00a1\u008b\u000eD\ud8e9\udf20\ud96e\udf2f,\ud8d4\udd6b\u00a5\u00a4\udb5a\udefd(\u001b\ud270\ud96d\udeb3\udae6\udf11\ud9fd\udc38\u00d1\u00fe\ud"
E2-3-T4,E2-3,E2,few-shot,T4,E2-3-T4-0627,reporting,generateTransactionReport,500,True,documented_500_schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,675e2990f2b49776ee694b4feff79e2dec8576a988b496b3e5b4c0d46685f65d,127,technical-encoding-ascii,cd7bc1cd4b5d713d4d9c366ac967824b7b2296f75f15603c837eec26b54751bb,fca5b2c9169ad0cc60a45b2dee9b893d8f6e15227385a9e351626d81b4164e4e,False,reporting.candidate-v1-physical-v2,candidate_not_official,T2:T2-E2-3-E2-3-POST-generateTransactionReport-seed104729-positive-11,"{""program"": ""CBTRN03C"", ""diagnostics"": [""UnicodeEncodeError('ascii', '\\x8f,\\U000ddd90', 0, 1, 'ordinal not in range(128)')""]}","{""dateParameterRecords"": [""\udabd\ude5c\u00b5\u00e8\u00ea\u0096\u0081q\u000e\u00aa\uda37\udcefl\u00c3\u0006\u00e2\udb10\udc29\ud8f7\udded\u00aa[\u008c\u00b8\u00a1\u008b\u000eD\ud8e9\udf20\ud96e\udf2f,\ud8d4\udd6b\u00a5\u00a4\udb5a\udefd(\u001b\ud270\ud96d\udeb3\udae6\udf11\ud9fd\udc38\u00d1\u00fe\ud"
E2-3-T4,E2-3,E2,few-shot,T4,E2-3-T4-0628,reporting,generateTransactionReport,500,True,documented_500_schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,675e2990f2b49776ee694b4feff79e2dec8576a988b496b3e5b4c0d46685f65d,127,technical-encoding-ascii,becdc3bcae43dcee5ae872d92456a6975179441eb3ac74b328a10ffa733b361f,e7b5cdab94faf4586cebd0a954249887e3507498cf92dfddf44e3857b2a1d75a,False,reporting.candidate-v1-physical-v2,candidate_not_official,T2:T2-E2-3-E2-3-POST-generateTransactionReport-seed104729-positive-12,"{""program"": ""CBTRN03C"", ""diagnostics"": [""UnicodeEncodeError('ascii', '\\x8f,\\U000ddd90', 0, 1, 'ordinal not in range(128)')""]}","{""dateParameterRecords"": [""\udabd\ude5c\u00b5\u00e8\u00ea\u0096\u0081q\u000e\u00aa\uda37\udcefl\u00c3\u0006\u00e2\udb10\udc29\ud8f7\udded\u00aa[\u008c\u00b8\u00a1\u008b\u000eD\ud8e9\udf20\ud96e\udf2f,\ud8d4\udd6b\u00a5\u00a4\udb5a\udefd(\u001b\ud270\ud96d\udeb3\udae6\udf11\ud9fd\udc38\u00d1\u00fe\ud"
E2-3-T4,E2-3,E2,few-shot,T4,E2-3-T4-0629,reporting,generateTransactionReport,500,True,documented_500_schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,675e2990f2b49776ee694b4feff79e2dec8576a988b496b3e5b4c0d46685f65d,127,technical-encoding-ascii,4f277c361e609c18089d62114452fd2e1c058cd784fa936d9400944b1505dca6,5cb55ebd43d63f9389af09ea49f4d14e16dc4b78bf889d3a9ac71747d2a905a1,False,reporting.candidate-v1-physical-v2,candidate_not_official,T2:T2-E2-3-E2-3-POST-generateTransactionReport-seed104729-positive-13,"{""program"": ""CBTRN03C"", ""diagnostics"": [""UnicodeEncodeError('ascii', '\\x8f,\\U000ddd90', 0, 1, 'ordinal not in range(128)')""]}","{""dateParameterRecords"": [""\udabd\ude5c\u00b5\u00e8\u00ea\u0096\u0081q\u000e\u00aa\uda37\udcefl\u00c3\u0006\u00e2\udb10\udc29\ud8f7\udded\u00aa[\u008c\u00b8\u00a1\u008b\u000eD\ud8e9\udf20\ud96e\udf2f,\ud8d4\udd6b\u00a5\u00a4\udb5a\udefd(\u001b\ud270\ud96d\udeb3\udae6\udf11\ud9fd\udc38\u00d1\u00fe\ud"
E2-3-T4,E2-3,E2,few-shot,T4,E2-3-T4-0630,reporting,generateTransactionReport,500,True,documented_500_schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,675e2990f2b49776ee694b4feff79e2dec8576a988b496b3e5b4c0d46685f65d,127,technical-encoding-ascii,8b991c34148189a8abc5b033e627779fe99634969cd3bcd4f91e9d9b662d3bff,43331c5ad4bb21aef6912d94ab171fcba480c5f9eb22d0a2f33b89a8cdcd37b9,False,reporting.candidate-v1-physical-v2,candidate_not_official,T2:T2-E2-3-E2-3-POST-generateTransactionReport-seed104729-positive-14,"{""program"": ""CBTRN03C"", ""diagnostics"": [""UnicodeEncodeError('ascii', '\\x8f,\\U000ddd90', 0, 1, 'ordinal not in range(128)')""]}","{""dateParameterRecords"": [""\udabd\ude5c\u00b5\u00e8\u00ea\u0096\u0081q\u000e\u00aa\uda37\udcefl\u00c3\u0006\u00e2\udb10\udc29\ud8f7\udded\u00aa[\u008c\u00b8\u00a1\u008b\u000eD\ud8e9\udf20\ud96e\udf2f,\ud8d4\udd6b\u00a5\u00a4\udb5a\udefd(\u001b\ud270\ud96d\udeb3\udae6\udf11\ud9fd\udc38\u00d1\u00fe\ud"
E2-3-T4,E2-3,E2,few-shot,T4,E2-3-T4-0631,reporting,generateTransactionReport,500,True,documented_500_schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,675e2990f2b49776ee694b4feff79e2dec8576a988b496b3e5b4c0d46685f65d,127,technical-encoding-ascii,b3c53786312874942716ec7e37520899523d1ee1e6f11fa0c7fd73c5911d9b0a,5e933563f107b103ba00be11e5e085a72d45f094f99824a9ee3a4feed8bd30e2,False,reporting.candidate-v1-physical-v2,candidate_not_official,T2:T2-E2-3-E2-3-POST-generateTransactionReport-seed104729-positive-15,"{""program"": ""CBTRN03C"", ""diagnostics"": [""UnicodeEncodeError('ascii', '\\x8f,\\U000ddd90', 0, 1, 'ordinal not in range(128)')""]}","{""dateParameterRecords"": [""\udabd\ude5c\u00b5\u00e8\u00ea\u0096\u0081q\u000e\u00aa\uda37\udcefl\u00c3\u0006\u00e2\udb10\udc29\ud8f7\udded\u00aa[\u008c\u00b8\u00a1\u008b\u000eD\ud8e9\udf20\ud96e\udf2f,\ud8d4\udd6b\u00a5\u00a4\udb5a\udefd(\u001b\ud270\ud96d\udeb3\udae6\udf11\ud9fd\udc38\u00d1\u00fe\ud"
E2-3-T4,E2-3,E2,few-shot,T4,E2-3-T4-0632,reporting,generateTransactionReport,500,True,documented_500_schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,675e2990f2b49776ee694b4feff79e2dec8576a988b496b3e5b4c0d46685f65d,127,technical-encoding-ascii,793a1f92c1a271035a88e7b759407669b5e701bde0053fd220c51e730cda3c55,e08b2ef0b8963f04a3a9282d154c6b5d4fe6760975fa4de386a13f047e878aa2,False,reporting.candidate-v1-physical-v2,candidate_not_official,T2:T2-E2-3-E2-3-POST-generateTransactionReport-seed104729-positive-16,"{""program"": ""CBTRN03C"", ""diagnostics"": [""UnicodeEncodeError('ascii', '\\x8f,\\U000ddd90', 0, 1, 'ordinal not in range(128)')""]}","{""dateParameterRecords"": [""\udabd\ude5c\u00b5\u00e8\u00ea\u0096\u0081q\u000e\u00aa\uda37\udcefl\u00c3\u0006\u00e2\udb10\udc29\ud8f7\udded\u00aa[\u008c\u00b8\u00a1\u008b\u000eD\ud8e9\udf20\ud96e\udf2f,\ud8d4\udd6b\u00a5\u00a4\udb5a\udefd(\u001b\ud270\ud96d\udeb3\udae6\udf11\ud9fd\udc38\u00d1\u00fe\ud"
